0.0059871673583984375,262.0,262.0,262.0,261.0,259.0,257.0,255.0,252.0,248.0,243.0,233.0,223.0,216.0,207.0,197.0,186.0,176.0,165.0,154.0,142.0,128.0,115.0,100.0,88.0,78.0
0.004987239837646484,164.0,175.0,186.0,196.0,207.0,218.0,227.0,235.0,241.0,247.0,252.0,254.0,255.0,255.0,255.0,255.0,254.0,252.0,250.0,245.0,235.0,225.0,218.0,209.0,200.0
0.003988981246948242,55.0,63.0,70.0,78.0,86.0,96.0,105.0,116.0,131.0,143.0,157.0,169.0,180.0,191.0,201.0,212.0,222.0,231.0,238.0,244.0,249.0,251.0,254.0,254.0,255.0
0.007978200912475586,0.0,0.0,0.0,1.0,2.0,4.0,6.0,9.0,15.0,22.0,28.0,33.0,40.0,47.0,53.0,62.0,70.0,78.0,86.0,94.0,104.0,115.0,130.0,142.0,155.0
0.0049817562103271484,71.0,63.0,55.0,48.0,41.0,32.0,25.0,19.0,13.0,9.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,5.0
0.0069811344146728516,249.0,239.0,229.0,223.0,214.0,204.0,194.0,184.0,173.0,161.0,148.0,137.0,125.0,109.0,96.0,86.0,77.0,69.0,60.0,53.0,43.0,36.0,29.0,22.0,16.0
0.006980180740356445,244.0,250.0,254.0,256.0,258.0,259.0,259.0,259.0,258.0,257.0,255.0,251.0,244.0,233.0,226.0,217.0,207.0,198.0,188.0,178.0,165.0,153.0,141.0,129.0,114.0
0.004983425140380859,142.0,154.0,167.0,178.0,189.0,200.0,211.0,220.0,230.0,237.0,245.0,251.0,255.0,256.0,258.0,259.0,259.0,259.0,258.0,256.0,253.0,248.0,239.0,230.0,223.0
0.001995086669921875,41.0,47.0,53.0,61.0,68.0,77.0,85.0,94.0,103.0,113.0,129.0,141.0,153.0,165.0,176.0,189.0,198.0,208.0,218.0,226.0,234.0,240.0,245.0,248.0,250.0
0.0009951591491699219,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,5.0,7.0,11.0,17.0,24.0,29.0,34.0,43.0,49.0,56.0,63.0,70.0,78.0,86.0,95.0,103.0,114.0
0.0009992122650146484,79.0,70.0,62.0,54.0,48.0,42.0,36.0,31.0,26.0,22.0,17.0,13.0,10.0,9.0,7.0,7.0,7.0,8.0,8.0,10.0,12.0,14.0,15.0,18.0,20.0
0.0009963512420654297,236.0,232.0,224.0,214.0,205.0,196.0,185.0,176.0,165.0,155.0,144.0,133.0,121.0,109.0,96.0,82.0,72.0,63.0,54.0,46.0,36.0,29.0,21.0,14.0,8.0
0.0030279159545898438,211.0,217.0,221.0,225.0,226.0,226.0,225.0,224.0,222.0,219.0,217.0,214.0,210.0,205.0,195.0,183.0,176.0,167.0,157.0,148.0,136.0,126.0,116.0,105.0,94.0
0.007955551147460938,130.0,143.0,155.0,166.0,177.0,188.0,198.0,206.0,215.0,223.0,232.0,239.0,243.0,248.0,250.0,252.0,252.0,251.0,250.0,249.0,246.0,244.0,241.0,236.0,227.0
0.007972478866577148,25.0,30.0,35.0,42.0,49.0,57.0,64.0,72.0,80.0,88.0,98.0,107.0,119.0,133.0,145.0,160.0,172.0,182.0,193.0,203.0,213.0,223.0,232.0,239.0,245.0
0.005983829498291016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,5.0,7.0,10.0,18.0,25.0,30.0,35.0,42.0,49.0,56.0,64.0,71.0,79.0
0.006979703903198242,153.0,141.0,129.0,114.0,101.0,88.0,79.0,70.0,62.0,54.0,46.0,38.0,31.0,24.0,17.0,12.0,8.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008932352066040039,255.0,253.0,251.0,248.0,244.0,236.0,225.0,216.0,208.0,198.0,188.0,177.0,167.0,156.0,144.0,132.0,120.0,106.0,93.0,83.0,73.0,64.0,57.0,50.0,44.0
0.008973836898803711,216.0,224.0,233.0,240.0,246.0,251.0,254.0,255.0,255.0,255.0,254.0,252.0,249.0,246.0,241.0,235.0,225.0,214.0,205.0,196.0,183.0,173.0,162.0,152.0,141.0
0.008975028991699219,112.0,122.0,132.0,145.0,156.0,170.0,182.0,192.0,201.0,210.0,221.0,229.0,237.0,244.0,248.0,254.0,255.0,256.0,256.0,255.0,253.0,251.0,249.0,246.0,243.0
0.008988380432128906,22.0,28.0,36.0,42.0,47.0,55.0,63.0,69.0,76.0,84.0,93.0,101.0,111.0,121.0,132.0,147.0,159.0,170.0,182.0,192.0,202.0,212.0,221.0,229.0,237.0
0.005990028381347656,9.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,8.0,11.0,17.0,24.0,29.0,35.0,42.0,48.0,55.0
0.00797891616821289,183.0,172.0,161.0,149.0,137.0,123.0,108.0,96.0,86.0,77.0,68.0,60.0,52.0,45.0,38.0,30.0,23.0,17.0,13.0,9.0,4.0,3.0,1.0,0.0,0.0
0.008338689804077148,253.0,252.0,251.0,249.0,247.0,244.0,239.0,231.0,220.0,212.0,203.0,193.0,183.0,172.0,162.0,150.0,139.0,127.0,116.0,101.0,87.0,77.0,69.0,61.0,54.0
0.009799718856811523,201.0,210.0,219.0,228.0,236.0,243.0,248.0,253.0,254.0,255.0,255.0,254.0,253.0,251.0,249.0,246.0,242.0,236.0,226.0,216.0,207.0,197.0,187.0,177.0,167.0
0.006983280181884766,88.0,96.0,104.0,114.0,125.0,141.0,153.0,165.0,177.0,188.0,200.0,210.0,220.0,229.0,238.0,247.0,252.0,258.0,261.0,262.0,263.0,264.0,264.0,263.0,262.0
0.0029468536376953125,37.0,39.0,43.0,49.0,56.0,63.0,68.0,75.0,82.0,88.0,96.0,104.0,112.0,121.0,131.0,141.0,153.0,165.0,176.0,187.0,198.0,208.0,216.0,225.0,233.0
0.004018306732177734,33.0,27.0,22.0,18.0,14.0,11.0,10.0,9.0,8.0,7.0,8.0,8.0,8.0,9.0,10.0,12.0,14.0,17.0,22.0,29.0,34.0,40.0,46.0,53.0,60.0
0.003995418548583984,192.0,181.0,169.0,157.0,146.0,133.0,117.0,104.0,93.0,84.0,74.0,66.0,58.0,51.0,43.0,35.0,28.0,22.0,17.0,13.0,8.0,6.0,5.0,4.0,3.0
0.004041910171508789,260.0,260.0,260.0,259.0,258.0,256.0,253.0,246.0,236.0,229.0,220.0,210.0,201.0,191.0,180.0,168.0,157.0,144.0,133.0,118.0,103.0,91.0,82.0,73.0,65.0
0.003987789154052734,194.0,205.0,215.0,224.0,233.0,241.0,247.0,252.0,255.0,257.0,258.0,259.0,259.0,258.0,257.0,255.0,253.0,248.0,238.0,229.0,221.0,212.0,202.0,192.0,182.0
0.004067897796630859,106.0,115.0,125.0,135.0,145.0,160.0,170.0,181.0,192.0,201.0,211.0,220.0,227.0,235.0,241.0,246.0,249.0,252.0,252.0,252.0,251.0,250.0,250.0,249.0,247.0
0.003980398178100586,8.0,11.0,16.0,23.0,30.0,37.0,43.0,50.0,58.0,65.0,74.0,82.0,90.0,98.0,106.0,118.0,130.0,143.0,154.0,166.0,177.0,187.0,196.0,206.0,214.0
0.002990245819091797,13.0,8.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,9.0,16.0,24.0,30.0,37.0
0.0039386749267578125,171.0,162.0,151.0,141.0,131.0,120.0,108.0,98.0,86.0,75.0,65.0,57.0,49.0,43.0,36.0,30.0,24.0,19.0,13.0,7.0,1.0,0.0,0.0,0.0,0.0
0.00398564338684082,249.0,250.0,251.0,251.0,250.0,249.0,248.0,245.0,243.0,238.0,228.0,218.0,211.0,202.0,192.0,182.0,172.0,161.0,149.0,138.0,125.0,113.0,98.0,89.0,80.0
0.004988908767700195,189.0,198.0,207.0,215.0,224.0,232.0,240.0,245.0,249.0,252.0,255.0,255.0,255.0,254.0,253.0,252.0,250.0,247.0,244.0,240.0,231.0,220.0,212.0,204.0,194.0
0.005034446716308594,92.0,100.0,107.0,116.0,125.0,136.0,145.0,157.0,168.0,178.0,190.0,199.0,208.0,215.0,223.0,231.0,237.0,242.0,245.0,248.0,248.0,247.0,246.0,244.0,241.0
0.003986835479736328,24.0,27.0,29.0,33.0,36.0,41.0,48.0,56.0,61.0,67.0,76.0,83.0,90.0,97.0,103.0,114.0,123.0,132.0,142.0,154.0,166.0,177.0,189.0,198.0,208.0
0.003988504409790039,44.0,38.0,32.0,26.0,21.0,17.0,14.0,12.0,10.0,9.0,10.0,10.0,11.0,12.0,12.0,15.0,16.0,18.0,21.0,24.0,30.0,37.0,43.0,48.0,54.0
0.0039789676666259766,190.0,180.0,170.0,160.0,148.0,136.0,124.0,113.0,98.0,88.0,77.0,69.0,61.0,54.0,46.0,40.0,33.0,28.0,22.0,17.0,12.0,9.0,7.0,5.0,4.0
0.00403285026550293,251.0,251.0,250.0,249.0,247.0,245.0,243.0,239.0,235.0,227.0,215.0,208.0,199.0,189.0,179.0,167.0,157.0,145.0,134.0,123.0,109.0,94.0,84.0,75.0,66.0
0.015954256057739258,183.0,193.0,203.0,212.0,221.0,230.0,238.0,243.0,248.0,252.0,254.0,255.0,255.0,254.0,253.0,252.0,250.0,248.0,245.0,239.0,228.0,219.0,212.0,203.0,193.0
0.0069806575775146484,93.0,99.0,107.0,116.0,125.0,136.0,146.0,159.0,170.0,181.0,193.0,202.0,210.0,219.0,227.0,235.0,242.0,246.0,250.0,253.0,253.0,253.0,253.0,252.0,250.0
0.002993345260620117,23.0,25.0,28.0,31.0,34.0,42.0,50.0,56.0,62.0,69.0,77.0,84.0,91.0,97.0,105.0,115.0,125.0,135.0,145.0,158.0,169.0,180.0,191.0,200.0,208.0
0.0009949207305908203,38.0,31.0,24.0,17.0,12.0,7.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,7.0,11.0,18.0,23.0
0.0009951591491699219,222.0,213.0,203.0,193.0,183.0,171.0,160.0,148.0,137.0,124.0,107.0,95.0,85.0,76.0,67.0,58.0,51.0,43.0,36.0,29.0,21.0,17.0,14.0,12.0,9.0
0.003003835678100586,248.0,247.0,245.0,243.0,240.0,237.0,233.0,230.0,225.0,219.0,208.0,197.0,189.0,179.0,169.0,158.0,148.0,138.0,127.0,116.0,103.0,91.0,79.0,71.0,62.0
0.0020308494567871094,185.0,194.0,203.0,211.0,218.0,226.0,232.0,237.0,240.0,242.0,243.0,242.0,240.0,238.0,235.0,232.0,229.0,225.0,221.0,216.0,205.0,194.0,186.0,177.0,166.0
0.0020279884338378906,87.0,94.0,100.0,109.0,118.0,128.0,138.0,150.0,161.0,171.0,183.0,192.0,201.0,209.0,217.0,225.0,231.0,236.0,240.0,243.0,244.0,244.0,243.0,241.0,239.0
0.0029556751251220703,7.0,9.0,10.0,13.0,15.0,20.0,26.0,34.0,40.0,45.0,53.0,61.0,68.0,75.0,82.0,91.0,99.0,107.0,117.0,127.0,141.0,154.0,166.0,176.0,186.0
