0.06659650802612305,977.0,985.0,995.0,994.0,992.0,981.0,985.0,992.0,971.0,997.0,988.0,976.0,982.0,990.0,998.0,998.0,996.0,986.0,990.0,995.0,975.0,998.0,990.0,978.0,998.0,998.0,1003.0,1002.0,1003.0,996.0,999.0,1002.0,992.0,1004.0,998.0,991.0,985.0,991.0,998.0,998.0,996.0,984.0,989.0,994.0,965.0,997.0,988.0,974.0,994.0,992.0,999.0,996.0,999.0,989.0,994.0,996.0,977.0,1000.0,991.0,980.0,989.0,994.0,1000.0,1000.0,1000.0,990.0,995.0,998.0,979.0,1001.0,992.0,981.0,994.0,995.0,1001.0,1000.0,1000.0,990.0,996.0,998.0,978.0,1002.0,993.0,982.0,981.0,986.0,995.0,994.0,992.0,983.0,991.0,995.0,972.0,998.0,990.0,976.0,1004.0,1002.0,1006.0,1004.0,1004.0,999.0,1002.0,1003.0,990.0,1006.0,1002.0,995.0,987.0,991.0,998.0,998.0,998.0,989.0,995.0,995.0,965.0,1000.0,992.0,971.0,984.0,985.0,994.0,994.0,992.0,981.0,986.0,991.0,949.0,996.0,985.0,959.0,999.0,998.0,1001.0,1002.0,1002.0,996.0,999.0,999.0,986.0,1003.0,997.0,986.0
0.0672450065612793,982.0,987.0,996.0,996.0,994.0,983.0,989.0,993.0,976.0,997.0,989.0,977.0,982.0,993.0,999.0,998.0,995.0,986.0,991.0,996.0,978.0,999.0,991.0,980.0,992.0,998.0,1003.0,1002.0,1002.0,993.0,999.0,1002.0,990.0,1003.0,997.0,989.0,980.0,990.0,998.0,999.0,997.0,981.0,989.0,995.0,962.0,996.0,987.0,972.0,994.0,994.0,1001.0,1000.0,999.0,987.0,993.0,996.0,977.0,1001.0,991.0,980.0,994.0,996.0,1001.0,1000.0,998.0,991.0,996.0,998.0,978.0,1001.0,993.0,982.0,990.0,996.0,1002.0,1000.0,999.0,992.0,996.0,999.0,978.0,1000.0,994.0,982.0,977.0,987.0,997.0,996.0,994.0,983.0,989.0,995.0,974.0,997.0,991.0,976.0,1003.0,1002.0,1006.0,1005.0,1006.0,1001.0,1003.0,1005.0,994.0,1006.0,1003.0,996.0,993.0,994.0,1000.0,998.0,996.0,989.0,994.0,998.0,966.0,1000.0,992.0,972.0,984.0,987.0,995.0,995.0,992.0,983.0,986.0,992.0,956.0,997.0,985.0,963.0,993.0,997.0,1003.0,1002.0,1002.0,995.0,998.0,1001.0,985.0,1003.0,998.0,985.0
0.06720185279846191,971.0,985.0,996.0,994.0,996.0,980.0,986.0,992.0,974.0,998.0,989.0,978.0,983.0,991.0,1000.0,997.0,997.0,985.0,990.0,996.0,973.0,999.0,991.0,978.0,995.0,996.0,1002.0,1003.0,998.0,991.0,995.0,1000.0,981.0,1003.0,996.0,987.0,985.0,987.0,997.0,995.0,991.0,975.0,985.0,993.0,961.0,996.0,987.0,970.0,988.0,992.0,1000.0,1000.0,996.0,987.0,994.0,996.0,977.0,1000.0,992.0,979.0,980.0,988.0,996.0,994.0,994.0,987.0,991.0,996.0,972.0,997.0,990.0,975.0,984.0,986.0,993.0,996.0,993.0,984.0,989.0,994.0,971.0,999.0,989.0,975.0,983.0,984.0,990.0,990.0,987.0,984.0,989.0,996.0,973.0,998.0,990.0,974.0,1001.0,1000.0,1003.0,1004.0,1004.0,998.0,1002.0,1003.0,995.0,1006.0,1002.0,994.0,991.0,988.0,996.0,998.0,997.0,988.0,992.0,997.0,971.0,999.0,991.0,972.0,977.0,982.0,990.0,994.0,989.0,981.0,985.0,993.0,954.0,994.0,986.0,962.0,990.0,994.0,1000.0,999.0,997.0,996.0,995.0,1000.0,982.0,1002.0,996.0,984.0
0.0668177604675293,955.0,968.0,980.0,988.0,969.0,970.0,975.0,988.0,962.0,993.0,981.0,968.0,970.0,981.0,985.0,989.0,978.0,977.0,983.0,991.0,966.0,996.0,986.0,972.0,971.0,981.0,988.0,990.0,972.0,976.0,984.0,994.0,970.0,996.0,987.0,972.0,977.0,982.0,989.0,995.0,975.0,983.0,984.0,991.0,966.0,997.0,986.0,970.0,986.0,984.0,993.0,994.0,986.0,985.0,989.0,995.0,974.0,1000.0,990.0,977.0,979.0,986.0,994.0,996.0,983.0,984.0,989.0,996.0,972.0,998.0,988.0,975.0,978.0,983.0,990.0,992.0,982.0,988.0,989.0,998.0,970.0,997.0,991.0,976.0,975.0,982.0,988.0,987.0,985.0,984.0,988.0,995.0,973.0,999.0,990.0,975.0,1002.0,1000.0,1004.0,1002.0,999.0,1000.0,1000.0,1003.0,991.0,1004.0,1003.0,995.0,985.0,987.0,996.0,991.0,987.0,989.0,993.0,994.0,967.0,1001.0,992.0,972.0,986.0,985.0,993.0,985.0,974.0,985.0,987.0,994.0,951.0,1001.0,985.0,964.0,989.0,994.0,1000.0,994.0,997.0,995.0,998.0,1001.0,981.0,1003.0,997.0,985.0
0.06535935401916504,955.0,970.0,981.0,971.0,944.0,965.0,974.0,986.0,961.0,991.0,978.0,965.0,959.0,971.0,982.0,975.0,926.0,968.0,972.0,988.0,955.0,992.0,977.0,959.0,956.0,967.0,978.0,972.0,897.0,962.0,969.0,989.0,949.0,994.0,975.0,958.0,976.0,983.0,990.0,983.0,962.0,979.0,984.0,994.0,962.0,995.0,983.0,970.0,980.0,986.0,990.0,988.0,971.0,984.0,988.0,997.0,975.0,999.0,990.0,978.0,977.0,982.0,990.0,987.0,976.0,988.0,991.0,997.0,979.0,999.0,988.0,977.0,984.0,983.0,989.0,984.0,972.0,982.0,989.0,997.0,977.0,1000.0,990.0,976.0,976.0,983.0,990.0,985.0,973.0,984.0,991.0,995.0,975.0,1000.0,990.0,976.0,997.0,999.0,1003.0,998.0,992.0,997.0,1004.0,1004.0,994.0,1004.0,1003.0,996.0,988.0,984.0,993.0,988.0,976.0,988.0,989.0,997.0,971.0,1000.0,988.0,969.0,977.0,983.0,991.0,986.0,981.0,984.0,985.0,992.0,957.0,999.0,985.0,965.0,993.0,994.0,997.0,992.0,992.0,993.0,1001.0,1002.0,986.0,1000.0,995.0,984.0
0.06572890281677246,966.0,966.0,981.0,959.0,938.0,962.0,975.0,989.0,961.0,994.0,978.0,967.0,950.0,965.0,976.0,960.0,872.0,944.0,968.0,986.0,940.0,991.0,971.0,956.0,958.0,962.0,974.0,954.0,828.0,927.0,967.0,986.0,942.0,991.0,971.0,952.0,981.0,980.0,988.0,982.0,955.0,973.0,984.0,995.0,966.0,996.0,980.0,969.0,984.0,987.0,994.0,985.0,973.0,981.0,993.0,999.0,976.0,1000.0,990.0,979.0,983.0,985.0,991.0,990.0,966.0,987.0,994.0,999.0,978.0,999.0,991.0,978.0,986.0,982.0,991.0,987.0,976.0,982.0,993.0,997.0,979.0,1000.0,987.0,979.0,973.0,984.0,990.0,981.0,967.0,977.0,991.0,995.0,979.0,999.0,988.0,976.0,1003.0,1002.0,1005.0,1001.0,997.0,1000.0,1005.0,1001.0,997.0,1009.0,1001.0,997.0,988.0,983.0,999.0,985.0,981.0,983.0,994.0,997.0,972.0,1001.0,990.0,971.0,983.0,980.0,989.0,980.0,966.0,980.0,989.0,996.0,958.0,998.0,984.0,966.0,991.0,993.0,1002.0,992.0,987.0,997.0,1002.0,1005.0,990.0,1003.0,996.0,986.0
0.0667562484741211,954.0,969.0,982.0,959.0,915.0,948.0,975.0,984.0,959.0,991.0,978.0,965.0,949.0,960.0,973.0,941.0,812.0,911.0,965.0,986.0,935.0,988.0,966.0,948.0,957.0,961.0,974.0,945.0,816.0,904.0,967.0,985.0,934.0,988.0,968.0,948.0,980.0,980.0,990.0,975.0,943.0,968.0,987.0,995.0,952.0,995.0,983.0,967.0,980.0,986.0,992.0,984.0,968.0,980.0,996.0,1001.0,978.0,1001.0,990.0,981.0,982.0,987.0,996.0,985.0,977.0,983.0,994.0,1000.0,984.0,1002.0,990.0,981.0,986.0,985.0,992.0,985.0,978.0,984.0,998.0,999.0,979.0,1000.0,992.0,978.0,976.0,983.0,989.0,982.0,968.0,977.0,991.0,997.0,981.0,999.0,988.0,976.0,1001.0,999.0,1003.0,988.0,1004.0,996.0,1007.0,1006.0,995.0,1010.0,1004.0,996.0,983.0,987.0,996.0,984.0,977.0,986.0,993.0,997.0,969.0,999.0,991.0,971.0,982.0,980.0,988.0,980.0,966.0,968.0,987.0,992.0,955.0,993.0,985.0,964.0,991.0,996.0,998.0,988.0,989.0,993.0,1000.0,1002.0,987.0,1005.0,999.0,985.0
0.06641173362731934,962.0,966.0,979.0,952.0,911.0,940.0,971.0,985.0,957.0,991.0,974.0,960.0,939.0,959.0,978.0,927.0,787.0,895.0,966.0,984.0,931.0,990.0,968.0,945.0,946.0,962.0,979.0,942.0,800.0,896.0,967.0,986.0,933.0,986.0,968.0,950.0,974.0,980.0,988.0,979.0,944.0,966.0,982.0,993.0,960.0,993.0,981.0,968.0,979.0,987.0,993.0,983.0,975.0,979.0,994.0,999.0,980.0,999.0,991.0,980.0,988.0,986.0,997.0,980.0,967.0,981.0,1000.0,1001.0,978.0,1000.0,990.0,980.0,980.0,986.0,991.0,986.0,963.0,982.0,995.0,999.0,979.0,1000.0,992.0,979.0,978.0,981.0,990.0,982.0,969.0,979.0,993.0,995.0,976.0,998.0,990.0,977.0,1003.0,1000.0,1008.0,996.0,988.0,1001.0,1004.0,1005.0,992.0,1008.0,1004.0,994.0,990.0,986.0,997.0,988.0,973.0,983.0,992.0,1003.0,975.0,1002.0,992.0,972.0,979.0,983.0,992.0,979.0,972.0,975.0,986.0,994.0,957.0,997.0,984.0,966.0,991.0,991.0,1002.0,995.0,990.0,996.0,1002.0,1000.0,984.0,1005.0,998.0,986.0
0.06713128089904785,960.0,969.0,986.0,938.0,899.0,956.0,967.0,986.0,955.0,992.0,977.0,961.0,939.0,965.0,984.0,906.0,809.0,942.0,961.0,982.0,938.0,990.0,967.0,948.0,958.0,968.0,983.0,922.0,836.0,944.0,968.0,986.0,939.0,993.0,973.0,952.0,976.0,982.0,992.0,971.0,956.0,979.0,986.0,995.0,963.0,997.0,983.0,969.0,979.0,990.0,996.0,984.0,976.0,991.0,993.0,997.0,978.0,1000.0,990.0,976.0,983.0,991.0,996.0,983.0,982.0,992.0,993.0,999.0,981.0,1001.0,991.0,980.0,979.0,990.0,1000.0,978.0,982.0,982.0,994.0,1005.0,982.0,1005.0,994.0,983.0,979.0,984.0,997.0,982.0,977.0,983.0,992.0,997.0,977.0,1002.0,989.0,979.0,1002.0,1002.0,1009.0,998.0,997.0,1000.0,1002.0,1006.0,989.0,1007.0,1002.0,996.0,984.0,985.0,998.0,987.0,982.0,986.0,992.0,997.0,968.0,1000.0,986.0,969.0,976.0,984.0,991.0,982.0,975.0,984.0,989.0,994.0,958.0,998.0,987.0,965.0,992.0,999.0,1002.0,1000.0,990.0,994.0,1000.0,1000.0,992.0,1003.0,996.0,988.0
0.06832742691040039,963.0,974.0,987.0,973.0,943.0,972.0,976.0,992.0,956.0,993.0,979.0,965.0,959.0,976.0,990.0,981.0,931.0,971.0,975.0,988.0,958.0,993.0,976.0,963.0,958.0,975.0,991.0,983.0,921.0,964.0,977.0,989.0,951.0,992.0,977.0,961.0,976.0,984.0,997.0,989.0,963.0,984.0,988.0,996.0,965.0,996.0,984.0,972.0,985.0,989.0,1001.0,988.0,984.0,993.0,994.0,997.0,978.0,1002.0,991.0,979.0,991.0,991.0,1000.0,996.0,988.0,992.0,995.0,999.0,980.0,999.0,991.0,978.0,988.0,989.0,997.0,990.0,979.0,987.0,995.0,1000.0,974.0,1002.0,992.0,980.0,978.0,984.0,996.0,991.0,983.0,987.0,988.0,995.0,975.0,1001.0,990.0,979.0,1001.0,1004.0,1005.0,1002.0,1001.0,1004.0,1002.0,1006.0,990.0,1008.0,1002.0,998.0,990.0,988.0,999.0,996.0,990.0,986.0,993.0,997.0,964.0,1001.0,988.0,970.0,977.0,982.0,996.0,992.0,979.0,984.0,986.0,994.0,952.0,997.0,983.0,962.0,993.0,997.0,1003.0,1001.0,996.0,1000.0,994.0,1002.0,985.0,1004.0,996.0,987.0
0.06710076332092285,966.0,975.0,991.0,989.0,960.0,976.0,980.0,989.0,961.0,993.0,983.0,969.0,973.0,985.0,999.0,994.0,975.0,982.0,987.0,993.0,970.0,998.0,985.0,973.0,975.0,986.0,998.0,996.0,971.0,984.0,990.0,995.0,973.0,999.0,988.0,977.0,981.0,988.0,996.0,995.0,984.0,985.0,990.0,994.0,967.0,997.0,987.0,973.0,986.0,991.0,1000.0,997.0,988.0,989.0,994.0,997.0,979.0,1002.0,992.0,981.0,982.0,990.0,1000.0,996.0,988.0,990.0,993.0,997.0,978.0,1000.0,991.0,978.0,988.0,990.0,997.0,995.0,980.0,990.0,994.0,996.0,976.0,999.0,990.0,978.0,978.0,987.0,994.0,992.0,984.0,984.0,992.0,995.0,974.0,999.0,990.0,977.0,1000.0,1001.0,1005.0,1006.0,1000.0,1004.0,1004.0,1005.0,991.0,1007.0,1002.0,997.0,990.0,989.0,997.0,994.0,985.0,989.0,994.0,998.0,966.0,1000.0,988.0,969.0,978.0,985.0,994.0,993.0,980.0,983.0,983.0,989.0,947.0,997.0,984.0,961.0,994.0,993.0,1001.0,1001.0,994.0,995.0,997.0,1001.0,988.0,1003.0,996.0,986.0
0.06793093681335449,965.0,976.0,991.0,984.0,961.0,965.0,976.0,987.0,961.0,995.0,979.0,966.0,965.0,980.0,994.0,990.0,955.0,965.0,978.0,990.0,962.0,993.0,979.0,963.0,961.0,975.0,991.0,988.0,925.0,949.0,974.0,987.0,956.0,995.0,978.0,961.0,975.0,986.0,996.0,995.0,965.0,970.0,990.0,996.0,962.0,995.0,984.0,970.0,984.0,988.0,996.0,996.0,985.0,979.0,995.0,998.0,978.0,1000.0,990.0,980.0,988.0,991.0,999.0,993.0,985.0,985.0,994.0,1000.0,984.0,1003.0,992.0,983.0,985.0,991.0,997.0,992.0,983.0,984.0,995.0,1001.0,978.0,1003.0,995.0,980.0,985.0,987.0,993.0,988.0,973.0,981.0,991.0,998.0,977.0,1000.0,991.0,979.0,1000.0,1001.0,1004.0,1002.0,996.0,1003.0,1004.0,1005.0,997.0,1008.0,1002.0,996.0,988.0,988.0,994.0,993.0,987.0,984.0,997.0,997.0,970.0,1001.0,991.0,971.0,972.0,984.0,991.0,985.0,968.0,971.0,991.0,994.0,954.0,995.0,985.0,962.0,996.0,997.0,1001.0,998.0,978.0,990.0,1002.0,1002.0,993.0,1002.0,1000.0,988.0
0.06784844398498535,957.0,971.0,979.0,978.0,909.0,919.0,974.0,983.0,952.0,989.0,978.0,960.0,944.0,969.0,979.0,968.0,857.0,867.0,974.0,985.0,939.0,986.0,969.0,949.0,960.0,969.0,979.0,980.0,864.0,855.0,974.0,988.0,939.0,987.0,971.0,952.0,982.0,984.0,991.0,990.0,961.0,963.0,990.0,997.0,958.0,992.0,983.0,968.0,990.0,994.0,999.0,997.0,982.0,987.0,998.0,1001.0,988.0,999.0,995.0,985.0,982.0,989.0,996.0,998.0,980.0,973.0,998.0,999.0,980.0,998.0,992.0,980.0,988.0,990.0,995.0,990.0,978.0,980.0,998.0,995.0,980.0,1001.0,992.0,981.0,973.0,985.0,993.0,988.0,974.0,976.0,994.0,996.0,980.0,999.0,990.0,977.0,1002.0,1004.0,1006.0,1000.0,998.0,1006.0,1008.0,1004.0,993.0,1006.0,1002.0,996.0,986.0,989.0,993.0,992.0,968.0,977.0,995.0,997.0,971.0,999.0,990.0,971.0,979.0,982.0,987.0,981.0,970.0,968.0,984.0,1000.0,954.0,994.0,986.0,961.0,996.0,1000.0,1004.0,1004.0,990.0,993.0,1004.0,1005.0,993.0,1003.0,1001.0,991.0
0.06757521629333496,956.0,971.0,978.0,972.0,894.0,906.0,976.0,982.0,947.0,988.0,975.0,958.0,957.0,970.0,977.0,975.0,836.0,848.0,971.0,987.0,927.0,985.0,967.0,946.0,962.0,971.0,979.0,975.0,858.0,854.0,972.0,985.0,940.0,987.0,970.0,952.0,982.0,985.0,990.0,988.0,958.0,960.0,989.0,996.0,958.0,991.0,982.0,968.0,990.0,995.0,995.0,997.0,974.0,979.0,999.0,1000.0,986.0,999.0,992.0,983.0,982.0,990.0,998.0,998.0,978.0,978.0,996.0,999.0,980.0,1001.0,992.0,980.0,986.0,990.0,996.0,991.0,979.0,978.0,996.0,998.0,978.0,998.0,992.0,980.0,976.0,986.0,991.0,992.0,971.0,972.0,996.0,998.0,982.0,999.0,991.0,975.0,1002.0,1002.0,1003.0,1000.0,985.0,1004.0,1002.0,1008.0,998.0,1008.0,1003.0,996.0,986.0,989.0,992.0,992.0,979.0,977.0,995.0,999.0,970.0,1003.0,990.0,970.0,979.0,982.0,987.0,975.0,967.0,965.0,989.0,992.0,958.0,995.0,983.0,961.0,994.0,999.0,1000.0,1001.0,991.0,999.0,1002.0,1005.0,996.0,1006.0,999.0,990.0
0.0685272216796875,948.0,968.0,966.0,951.0,891.0,910.0,973.0,984.0,946.0,987.0,973.0,957.0,956.0,967.0,970.0,945.0,846.0,870.0,972.0,982.0,931.0,986.0,967.0,947.0,962.0,971.0,974.0,954.0,867.0,897.0,972.0,986.0,942.0,988.0,971.0,952.0,982.0,984.0,990.0,982.0,968.0,963.0,987.0,994.0,963.0,989.0,982.0,967.0,991.0,991.0,996.0,990.0,981.0,983.0,997.0,998.0,981.0,1001.0,996.0,985.0,986.0,995.0,992.0,991.0,986.0,982.0,997.0,1000.0,985.0,1000.0,994.0,983.0,990.0,990.0,995.0,993.0,988.0,986.0,1000.0,1001.0,980.0,1001.0,994.0,980.0,977.0,985.0,990.0,984.0,975.0,985.0,995.0,999.0,977.0,998.0,990.0,977.0,1003.0,1002.0,1005.0,1002.0,999.0,999.0,1005.0,1006.0,1001.0,1007.0,1005.0,997.0,984.0,984.0,989.0,997.0,980.0,980.0,991.0,996.0,970.0,997.0,989.0,969.0,970.0,984.0,984.0,984.0,974.0,977.0,986.0,988.0,958.0,995.0,982.0,961.0,995.0,999.0,1003.0,1004.0,1001.0,996.0,1001.0,1003.0,994.0,1004.0,1002.0,992.0
0.05979776382446289,963.0,968.0,968.0,989.0,933.0,960.0,968.0,985.0,953.0,988.0,974.0,960.0,962.0,976.0,980.0,990.0,948.0,966.0,977.0,988.0,955.0,989.0,975.0,963.0,960.0,975.0,979.0,987.0,935.0,959.0,975.0,988.0,952.0,989.0,973.0,958.0,980.0,982.0,987.0,993.0,968.0,972.0,982.0,992.0,963.0,992.0,982.0,965.0,983.0,993.0,993.0,998.0,984.0,989.0,992.0,998.0,975.0,998.0,989.0,979.0,985.0,992.0,995.0,999.0,984.0,991.0,994.0,999.0,980.0,999.0,991.0,981.0,988.0,990.0,995.0,995.0,988.0,992.0,995.0,999.0,977.0,1001.0,991.0,979.0,973.0,987.0,991.0,992.0,984.0,985.0,989.0,995.0,974.0,998.0,989.0,974.0,1002.0,1004.0,1007.0,1006.0,1000.0,1001.0,1003.0,1004.0,997.0,1006.0,1002.0,996.0,982.0,989.0,995.0,996.0,983.0,987.0,990.0,996.0,963.0,1001.0,988.0,970.0,977.0,987.0,992.0,992.0,980.0,981.0,985.0,992.0,952.0,996.0,983.0,959.0,999.0,1002.0,1004.0,1003.0,998.0,997.0,1000.0,1002.0,992.0,1005.0,998.0,990.0
0.06613397598266602,961.0,986.0,994.0,991.0,967.0,973.0,981.0,990.0,963.0,995.0,982.0,970.0,977.0,991.0,998.0,994.0,975.0,982.0,988.0,994.0,968.0,997.0,985.0,973.0,987.0,998.0,1002.0,1000.0,987.0,991.0,996.0,1000.0,981.0,1002.0,994.0,985.0,982.0,992.0,1000.0,996.0,983.0,984.0,991.0,995.0,965.0,999.0,986.0,973.0,990.0,996.0,1002.0,1000.0,989.0,991.0,996.0,1000.0,983.0,1000.0,992.0,982.0,992.0,995.0,1002.0,999.0,990.0,992.0,994.0,1000.0,983.0,1002.0,992.0,981.0,982.0,993.0,999.0,997.0,990.0,991.0,994.0,999.0,978.0,1001.0,992.0,980.0,978.0,991.0,996.0,995.0,986.0,987.0,993.0,997.0,975.0,1001.0,991.0,978.0,1000.0,1003.0,1005.0,1004.0,1001.0,1001.0,1002.0,1005.0,990.0,1007.0,1002.0,995.0,992.0,992.0,998.0,996.0,989.0,988.0,994.0,997.0,968.0,1000.0,990.0,971.0,975.0,986.0,994.0,993.0,983.0,982.0,986.0,993.0,949.0,996.0,984.0,961.0,994.0,998.0,1002.0,1002.0,996.0,997.0,1000.0,1001.0,989.0,1004.0,997.0,987.0
0.06931233406066895,972.0,982.0,992.0,991.0,966.0,970.0,982.0,990.0,962.0,995.0,982.0,968.0,978.0,990.0,997.0,996.0,979.0,983.0,990.0,994.0,973.0,998.0,986.0,975.0,992.0,994.0,999.0,998.0,984.0,988.0,994.0,999.0,982.0,1001.0,993.0,983.0,982.0,990.0,997.0,996.0,982.0,983.0,989.0,995.0,965.0,997.0,987.0,973.0,989.0,995.0,1000.0,997.0,989.0,990.0,995.0,998.0,977.0,1000.0,992.0,980.0,985.0,994.0,999.0,998.0,991.0,991.0,994.0,999.0,978.0,1000.0,992.0,981.0,981.0,992.0,998.0,996.0,988.0,989.0,994.0,997.0,976.0,1000.0,990.0,978.0,979.0,990.0,995.0,994.0,985.0,986.0,992.0,996.0,975.0,1000.0,991.0,978.0,1000.0,1002.0,1006.0,1004.0,1001.0,1002.0,1002.0,1004.0,991.0,1007.0,1002.0,996.0,990.0,991.0,997.0,996.0,988.0,988.0,992.0,996.0,966.0,1000.0,989.0,970.0,975.0,986.0,993.0,993.0,982.0,981.0,987.0,991.0,949.0,996.0,983.0,961.0,994.0,998.0,1001.0,1000.0,996.0,997.0,1000.0,1000.0,989.0,1004.0,997.0,987.0
0.06734991073608398,972.0,982.0,991.0,991.0,965.0,969.0,981.0,989.0,961.0,995.0,981.0,969.0,978.0,990.0,996.0,996.0,979.0,982.0,990.0,994.0,972.0,998.0,987.0,975.0,982.0,993.0,998.0,997.0,982.0,986.0,993.0,997.0,980.0,1000.0,990.0,980.0,982.0,990.0,996.0,995.0,982.0,983.0,989.0,995.0,964.0,997.0,986.0,972.0,989.0,993.0,999.0,998.0,989.0,989.0,994.0,997.0,977.0,1000.0,992.0,980.0,993.0,995.0,1000.0,998.0,991.0,991.0,995.0,999.0,978.0,1001.0,992.0,981.0,982.0,992.0,998.0,996.0,989.0,990.0,994.0,997.0,976.0,1000.0,990.0,978.0,979.0,990.0,995.0,994.0,986.0,986.0,992.0,996.0,975.0,999.0,991.0,978.0,1000.0,1002.0,1004.0,1004.0,1000.0,1001.0,1003.0,1004.0,996.0,1007.0,1003.0,996.0,990.0,991.0,997.0,996.0,987.0,988.0,992.0,996.0,966.0,1000.0,989.0,969.0,976.0,986.0,993.0,993.0,981.0,982.0,987.0,991.0,949.0,996.0,984.0,962.0,994.0,998.0,1002.0,1001.0,996.0,996.0,999.0,1001.0,988.0,1003.0,996.0,987.0
0.06694507598876953,971.0,981.0,991.0,990.0,965.0,967.0,981.0,988.0,960.0,994.0,981.0,967.0,977.0,990.0,996.0,996.0,979.0,981.0,990.0,994.0,971.0,998.0,987.0,975.0,988.0,990.0,998.0,996.0,979.0,983.0,991.0,995.0,977.0,1000.0,990.0,979.0,978.0,991.0,996.0,995.0,982.0,982.0,989.0,995.0,965.0,997.0,987.0,972.0,988.0,993.0,998.0,998.0,989.0,989.0,994.0,996.0,977.0,1000.0,990.0,979.0,986.0,995.0,1000.0,997.0,990.0,990.0,994.0,997.0,978.0,1002.0,992.0,981.0,982.0,992.0,997.0,997.0,989.0,989.0,995.0,998.0,977.0,1001.0,991.0,979.0,988.0,990.0,995.0,994.0,986.0,987.0,992.0,996.0,975.0,1000.0,991.0,977.0,999.0,1003.0,1004.0,1004.0,1001.0,1000.0,1003.0,1004.0,996.0,1006.0,1002.0,995.0,990.0,991.0,997.0,996.0,987.0,988.0,992.0,995.0,966.0,1000.0,989.0,969.0,974.0,987.0,994.0,993.0,982.0,981.0,987.0,991.0,950.0,996.0,984.0,962.0,994.0,998.0,1001.0,1000.0,997.0,995.0,999.0,1001.0,988.0,1004.0,996.0,987.0
0.06767749786376953,971.0,982.0,991.0,990.0,966.0,967.0,982.0,988.0,960.0,994.0,981.0,968.0,977.0,990.0,996.0,995.0,979.0,981.0,989.0,993.0,970.0,997.0,986.0,975.0,979.0,990.0,997.0,996.0,979.0,982.0,990.0,995.0,975.0,999.0,989.0,978.0,979.0,990.0,996.0,996.0,981.0,982.0,990.0,995.0,968.0,997.0,986.0,972.0,988.0,994.0,999.0,998.0,990.0,989.0,994.0,997.0,976.0,1001.0,991.0,980.0,989.0,994.0,1000.0,998.0,990.0,991.0,994.0,998.0,978.0,1001.0,992.0,981.0,983.0,993.0,998.0,996.0,989.0,989.0,994.0,997.0,976.0,1000.0,992.0,978.0,980.0,989.0,996.0,994.0,986.0,987.0,992.0,996.0,977.0,1000.0,991.0,979.0,1000.0,1003.0,1005.0,1004.0,1001.0,1001.0,1002.0,1004.0,996.0,1006.0,1002.0,996.0,989.0,990.0,996.0,995.0,988.0,987.0,992.0,995.0,965.0,999.0,989.0,969.0,982.0,986.0,993.0,992.0,981.0,982.0,986.0,993.0,953.0,996.0,984.0,962.0,994.0,999.0,1002.0,1000.0,997.0,996.0,1000.0,1001.0,988.0,1003.0,997.0,987.0
0.053336381912231445,972.0,981.0,991.0,990.0,966.0,967.0,981.0,988.0,961.0,994.0,982.0,967.0,978.0,991.0,997.0,996.0,980.0,982.0,990.0,994.0,971.0,998.0,987.0,975.0,979.0,991.0,997.0,996.0,978.0,982.0,990.0,995.0,974.0,999.0,989.0,978.0,979.0,990.0,996.0,994.0,981.0,981.0,989.0,994.0,967.0,997.0,986.0,972.0,993.0,994.0,1000.0,998.0,990.0,989.0,994.0,997.0,977.0,1000.0,992.0,980.0,989.0,995.0,1000.0,998.0,991.0,991.0,996.0,998.0,978.0,1002.0,992.0,982.0,991.0,993.0,999.0,996.0,989.0,990.0,994.0,998.0,976.0,1001.0,992.0,978.0,987.0,989.0,995.0,993.0,986.0,986.0,992.0,996.0,977.0,1000.0,991.0,978.0,1000.0,1002.0,1005.0,1004.0,1002.0,1001.0,1002.0,1004.0,996.0,1007.0,1002.0,996.0,990.0,990.0,997.0,996.0,988.0,987.0,992.0,995.0,964.0,999.0,989.0,969.0,982.0,986.0,993.0,992.0,982.0,981.0,986.0,992.0,953.0,996.0,984.0,961.0,993.0,999.0,1002.0,1001.0,997.0,996.0,999.0,1001.0,988.0,1003.0,998.0,987.0
0.06682848930358887,971.0,981.0,991.0,989.0,967.0,967.0,981.0,988.0,961.0,994.0,981.0,968.0,978.0,990.0,996.0,996.0,980.0,981.0,990.0,993.0,971.0,998.0,988.0,975.0,987.0,990.0,997.0,996.0,979.0,982.0,990.0,995.0,975.0,998.0,990.0,977.0,979.0,990.0,996.0,994.0,981.0,981.0,989.0,993.0,967.0,997.0,986.0,972.0,993.0,994.0,999.0,997.0,990.0,989.0,994.0,997.0,976.0,1001.0,991.0,980.0,990.0,996.0,1000.0,998.0,991.0,991.0,996.0,999.0,979.0,1002.0,992.0,983.0,992.0,994.0,999.0,997.0,990.0,990.0,994.0,998.0,975.0,1000.0,992.0,980.0,979.0,989.0,995.0,993.0,985.0,986.0,992.0,996.0,976.0,1000.0,990.0,978.0,1003.0,1002.0,1005.0,1004.0,1001.0,1000.0,1002.0,1004.0,996.0,1006.0,1002.0,996.0,990.0,991.0,997.0,996.0,988.0,987.0,992.0,996.0,965.0,999.0,990.0,969.0,974.0,987.0,993.0,992.0,982.0,981.0,987.0,991.0,954.0,996.0,983.0,962.0,993.0,998.0,1002.0,1000.0,997.0,996.0,999.0,1001.0,988.0,1003.0,997.0,987.0
